"","Gruppe","samples","variable","value","se"
"1","nonAIHhepControl","AIH001","ACE",314.061624645221,8.77052548509153
"2","nonAIHhepControl","AIH002","ACE",352.106953030474,9.24693881407449
"3","nonAIHhepControl","AIH003","ACE",269.804981827852,8.22734348580961
"4","nonAIHhepControl","AIH005","ACE",389.675151426514,9.61535447729363
"5","nonAIHhepControl","AIH006","ACE",425.005368051991,10.2222781565541
"6","nonAIHhepControl","AIH007","ACE",152.589743589744,7.25728461390549
"7","nonAIHhepControl","AIH009","ACE",207.673175471298,7.08178814122912
"8","nonAIHhepControl","AIH011","ACE",109.632671974284,5.03751042744092
"9","AIH","AIH018","ACE",297.0542319952,8.54362932753162
"10","nonAIHhepControl","AIH020","ACE",142.949065059245,6.14014428720635
"11","AIH","AIH021","ACE",265.192030782499,8.26994494437073
"12","AIH","AIH022","ACE",252.934287409838,7.93500686576313
"13","nonAIHhepControl","AIH023","ACE",137.744476884444,6.02757772412907
"14","nonAIHhepControl","AIH026","ACE",246.005551492587,7.72604528053355
"15","nonAIHhepControl","AIH027","ACE",291.446306441598,8.55334600441095
"16","nonAIHhepControl","AIH029","ACE",249.964058403287,8.09804016484295
"17","nonAIHhepControl","AIH030","ACE",295.410528533429,8.51954000578815
"18","nonAIHhepControl","AIH031","ACE",232.748357616111,7.53248269173554
"19","nonAIHhepControl","AIH032","ACE",196.682620783771,6.95830586836944
"20","nonAIHhepControl","AIH033","ACE",184.94845948088,6.80868160828955
"21","AIH","AIH035","ACE",308.562039940941,8.668504424713
"22","AIH","AIH036","ACE",230.389120757555,7.40267930407592
"23","nonAIHhepControl","AIH037","ACE",182.506365853236,6.54895226282577
"24","AIH","AIH039","ACE",262.898473591621,8.0913315774805
"25","AIH","AIH040","ACE",320.119038405939,9.49666301116493
"26","nonAIHhepControl","AIH042","ACE",280.408332960407,8.26000560022453
"27","AIH","AIH043","ACE",310.820484398745,8.88015779405756
"28","nonAIHhepControl","AIH046","ACE",404.899632298969,10.0360827777873
"29","AIH","AIH047","ACE",409.285758407083,10.0501894733852
"30","healthy","AIH049","ACE",507.930319183401,10.9150272825269
"31","healthy","AIH050","ACE",490.111171178578,10.9316056708038
"32","healthy","AIH051","ACE",528.439550850828,11.2276091580433
"33","AIH","AIH052","ACE",452.198890826982,10.5069637797312
"34","healthy","AIH053","ACE",476.615134419307,10.8066317264996
"35","healthy","AIH054","ACE",441.093107240612,10.3882308152086
"36","healthy","AIH055","ACE",290.90393633827,8.43978552314914
"37","healthy","AIH056","ACE",523.933934437166,11.3438343018761
"38","healthy","AIH057","ACE",552.82203899823,11.5288961974375
"39","AIH","AIH058","ACE",549.622213711582,11.4852022299932
"40","AIH","AIH059","ACE",381.267353058648,9.5048367553786
"41","healthy","AIH060","ACE",499.987622843532,11.1316614386654
"42","healthy","AIH061","ACE",415.595131835406,9.93240826616746
"43","healthy","AIH062","ACE",492.916791842894,10.917946400036
"44","healthy","AIH063","ACE",290.723303656758,8.1504094459105
"45","healthy","AIH064","ACE",577.625865011079,11.8174516299371
"46","healthy","AIH065","ACE",484.893145357316,10.7999199942334
"47","healthy","AIH066","ACE",347.624765436511,9.47035487166297
"48","AIH","AIH068","ACE",530.68503239022,11.3032927658806
"49","AIH","AIH069","ACE",321.246710570327,8.74434750920634
"50","AIH","AIH070","ACE",286.328653326122,8.24341816029827
"51","AIH","AIH071","ACE",355.408353629819,9.52856445762229
"52","nonAIHhepControl","AIH072","ACE",294.015522753023,8.67950605504029
"53","nonAIHhepControl","AIH074","ACE",219.079039661105,7.19392641144934
"54","healthy","AIH076","ACE",192.156585915493,6.87088505057771
"55","nonAIHhepControl","AIH077","ACE",264.898793478261,7.99032476507703
"56","healthy","AIH081","ACE",280.35674816388,8.1134445274946
"57","healthy","AIH082","ACE",265.310857894405,8.08167633068902
"58","healthy","AIH083","ACE",383.76006629947,9.45127422712015
