"","Gruppe","samples","variable","value","se"
"1","AIH","AIH018","Fisher",34.039473488937,NA
"2","AIH","AIH021","Fisher",26.8323453140844,NA
"3","AIH","AIH022","Fisher",26.0761824761765,NA
"4","AIH","AIH035","Fisher",35.480588946269,NA
"5","AIH","AIH036","Fisher",24.71660373468,NA
"6","AIH","AIH039","Fisher",27.6963495376202,NA
"7","AIH","AIH040","Fisher",34.2991628042213,NA
"8","AIH","AIH043","Fisher",33.8909862827611,NA
"9","AIH","AIH047","Fisher",48.0765494598217,NA
"10","AIH","AIH052","Fisher",54.2847890371723,NA
"11","AIH","AIH058","Fisher",69.2222130719012,NA
"12","AIH","AIH059","Fisher",49.0457223487642,NA
"13","AIH","AIH068","Fisher",63.7188373764169,NA
"14","AIH","AIH069","Fisher",37.9548876370337,NA
"15","AIH","AIH070","Fisher",32.7980708744057,NA
"16","AIH","AIH071","Fisher",37.8542206594566,NA
"17","nonAIHhepControl","AIH001","Fisher",37.6239781333314,NA
"18","nonAIHhepControl","AIH002","Fisher",43.0166213744016,NA
"19","nonAIHhepControl","AIH003","Fisher",28.0327731806867,NA
"20","nonAIHhepControl","AIH005","Fisher",45.9248924847972,NA
"21","nonAIHhepControl","AIH006","Fisher",50.3812019459555,NA
"22","nonAIHhepControl","AIH007","Fisher",12.5908521225444,NA
"23","nonAIHhepControl","AIH009","Fisher",23.2627983283639,NA
"24","nonAIHhepControl","AIH011","Fisher",12.191883385907,NA
"25","nonAIHhepControl","AIH020","Fisher",13.569919635872,NA
"26","nonAIHhepControl","AIH023","Fisher",13.3663827099605,NA
"27","nonAIHhepControl","AIH026","Fisher",27.437253296707,NA
"28","nonAIHhepControl","AIH027","Fisher",32.7625148929019,NA
"29","nonAIHhepControl","AIH029","Fisher",23.4403353976392,NA
"30","nonAIHhepControl","AIH030","Fisher",32.6589011942276,NA
"31","nonAIHhepControl","AIH031","Fisher",26.6207034543264,NA
"32","nonAIHhepControl","AIH032","Fisher",18.9693606341988,NA
"33","nonAIHhepControl","AIH033","Fisher",18.6049670705379,NA
"34","nonAIHhepControl","AIH037","Fisher",22.2329056281184,NA
"35","nonAIHhepControl","AIH042","Fisher",28.7053441170247,NA
"36","nonAIHhepControl","AIH046","Fisher",44.3115896765105,NA
"37","nonAIHhepControl","AIH072","Fisher",32.3963390068256,NA
"38","nonAIHhepControl","AIH074","Fisher",24.3767428215261,NA
"39","nonAIHhepControl","AIH077","Fisher",29.5607886556449,NA
