Leberstatus	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	2_fibrose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose
SampleID	AIH018	AIH023	AIH033	AIH035	AIH043	AIH047	AIH052	AIH059	AIH069	AIH071	AIH072	AIH001	AIH002	AIH003	AIH005	AIH006	AIH007	AIH009	AIH020	AIH021	AIH022	AIH026	AIH029	AIH030	AIH032	AIH036	AIH037	AIH039	AIH042	AIH070	AIH074	AIH077
Bacteria	201	119	182	56	126	96	122	52	294	223	122	67	213	187	125	223	127	169	81	124	370	206	154	301	61	79	105	336	166	123	200	142
Bacteria|Actinobacteria	5	0	0	14	0	0	69	0	0	0	5	0	1	0	18	12	0	9	0	1	1	2	0	21	0	0	0	8	28	0	0	1
Bacteria|Actinobacteria|Actinobacteria	126	19	32	106	531	933	398	63	289	417	16	303	110	77	155	135	39	191	34706	119	7796	4216	3852	1534	61	121	600	160	6063	1208	181	395
Bacteria|Actinobacteria|Coriobacteriia	0	0	0	4	2	0	0	0	5	3	0	0	0	0	0	6	0	10	0	0	0	4	0	0	0	0	0	0	20	0	0	0
Bacteria|Bacteroidetes	0	0	0	0	0	720	0	0	0	0	0	154	4	0	312	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
Bacteria|Bacteroidetes|Bacteroidia	33627	25532	33313	40341	43800	47452	54032	33035	49466	64885	38644	76392	34580	44959	41447	33261	30177	42051	2164	50740	85965	39942	26646	58982	27421	98220	12205	35147	50939	29783	54734	29636
Bacteria|Bacteroidetes|Flavobacteriia	0	0	0	0	0	1	1	3	1	0	0	0	3	0	0	0	0	0	3	1	0	0	0	0	1	0	5	0	0	6	4	0
Bacteria|Bacteroidetes|[Saprospirae]	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Cyanobacteria[Melainabacteria]|[Melainabacteria]	0	0	0	0	0	475	0	0	0	21	1	0	2006	0	25	68	0	5	0	0	0	0	0	0	4	0	0	4	0	0	0	1
