Leberstatus	1_normal	1_normal	1_normal	1_normal	1_normal	1_normal	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose	3_zirrhose
SampleID	AIH027	AIH031	AIH040	AIH046	AIH058	AIH068	AIH001	AIH002	AIH003	AIH005	AIH006	AIH007	AIH009	AIH020	AIH021	AIH022	AIH026	AIH029	AIH030	AIH032	AIH036	AIH037	AIH039	AIH042	AIH070	AIH074	AIH077
Bacteria	171	226	45	234	233	285	67	213	187	125	223	127	169	81	124	370	206	154	301	61	79	105	336	166	123	200	142
Bacteria|Actinobacteria	358	16	15	141	282	645	303	111	77	173	153	39	210	34706	120	7797	4222	3852	1555	61	121	600	168	6111	1208	181	396
Bacteria|Bacteroidetes	64809	48126	14107	80062	38340	35227	76546	34587	44959	41759	33261	30177	42051	2167	50741	85965	39942	26646	58982	27425	98220	12210	35147	50939	29789	54738	29636
Bacteria|Cyanobacteria[Melainabacteria]	0	1229	1	4	177	0	0	2006	0	25	68	0	5	0	0	0	0	0	0	4	0	0	4	0	0	0	1
Bacteria|Deinococcus-Thermus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	1	2	0
Bacteria|Euryarchaeota	698	0	0	0	187	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	48	0	0	0
Bacteria|Firmicutes	24868	42157	6097	25596	42972	65021	28550	22969	57525	65057	52208	24891	50527	37753	40081	20298	59295	71485	31909	87122	11762	18230	65572	58815	70403	46195	44724
Bacteria|Fusobacteria	13	0	0	33	0	1	1	46	1	6	22	1	0	115	33	70	94	1970	18	9	1	43	11	0	1	0	0
Bacteria|Lentisphaerae	0	0	0	0	0	1	3	0	97	1	0	0	0	0	1	0	4	0	0	0	2	0	0	0	0	0	0
Bacteria|Proteobacteria	9407	554	23	461	4561	519	858	26107	3382	467	3457	1790	261	498	2898	1127	3006	9882	697	5110	1400	7636	10644	2715	3046	3624	2630
Bacteria|Spirochaetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Synergistetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Unclassified-Bacteria	11	4	0	36	1883	4	0	2	0	0	97	2	33	13	0	109	10	1	0	0	12	17	13	0	3	89	0
Bacteria|Verrucomicrobia	15	2	13	8	3480	18	7	19	13	3904	9	16	1	1	8	15	702	3	143	13	0	6	9	3926	1278	4	9123
