Treatment	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl	nonAIHhepControl
Bacteria|Bacteroidetes|[Saprospirae]|[Saprospirales]	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Cyanobacteria[Melainabacteria]|[Melainabacteria]|[Melainabacteriales]	185	19	116	4	13	74	397	69	138	0	70	8	12	2	691	0	0	0	19	0	2006	0	25	68	0	5	0	0	0	0	0	0	0	1229	4	0	0	0	4	1	0	1
Bacteria|Deinococcus-Thermus|Deinococci|Deinococcales	0	0	0	0	0	0	0	12	2	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
Bacteria|Euryarchaeota|Methanobacteria|Methanobacteriales	1	157	2	2	0	0	246	175	89	1227	0	0	3	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	698	0	0	0	0	0	1	48	0	0	0	0
Bacteria|Euryarchaeota|Thermoplasmata|E2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Firmicutes	9	91	364	60	82	0	25	265	56	96	11	0	60	42	19	0	0	6	70	8	35	260	7	62	0	0	0	1	20	13	6	431	0	0	8	0	26	0	10	7	0	0
Bacteria|Firmicutes|Bacilli|Bacillales	2	5	1	21	2	0	3	23	2	0	9	6	3	1	5	3	4	2	2	28	0	0	0	0	2	0	0	12	2	2	5	1	0	1	2	0	0	0	0	2	3	0
Bacteria|Firmicutes|Bacilli|Gemellales	5	0	0	0	4	0	1	5	0	1	0	1	7	1	1	12	0	0	0	2	2	13	6	0	0	0	2	13	1	0	15	15	0	0	0	0	14	3	0	0	5	0
Bacteria|Firmicutes|Bacilli|Lactobacillales	852	113	492	425	466	76	172	1126	175	83	219	1074	453	130	122	45	158	243	106	679	1003	227	260	231	133	29	69	10078	23	481	938	20731	39	68	1055	33	637	55	39	9	1989	19
Bacteria|Firmicutes|Clostridia|Clostridiales	60903	20946	19052	39330	23656	19061	25913	57026	14755	49522	42890	39616	34176	53743	12476	5661	36904	61208	38691	21317	11869	20047	49288	27196	51	7182	22411	22505	1160	6645	8610	15466	30001	21076	376	2589	6046	41337	18884	13394	28338	13171
Bacteria|Firmicutes|Erysipelotrichi|Erysipelotrichales	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales	731	505	1977	2496	8600	616	193	559	171	4383	365	356	2703	1255	111	3159	3669	558	409	463	101	511	161	1661	1	593	4	282	9	349	159	13	444	2257	42	87	207	63	121	6	370	865
Bacteria|Firmicutes|Negativicutes|Selenomonadales	2231	1001	4761	6786	1318	17627	16828	10732	2075	3137	15784	12484	1375	4191	4812	30	23028	6425	6732	6053	9959	36467	14856	22481	24703	42722	762	4862	5747	51805	15135	34828	1420	16882	85637	32	11300	17357	6534	4270	15490	30669
Bacteria|Firmicutes|unclassified|unclassified-Firmicutes	274	13	629	0	2	109	4	207	0	242	424	9	1010	1	0	0	0	0	2419	0	0	0	479	573	1	1	0	0	0	0	0	0	5	1873	2	0	0	0	8	0	0	0
Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales	0	0	0	19	16	1	28	0	2	13	2	2	31	0	0	2	4	4	0	1	46	1	6	22	1	0	0	115	4	94	13	1970	18	0	9	0	43	0	33	0	0	0
Bacteria|Lentisphaerae|Lentisphaeria|Victivallales	61	41	5	2	0	0	0	0	12	771	0	0	0	2	0	0	0	0	0	3	0	97	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	3	0	1	0	0	0
Bacteria|Proteobacteria|Alphaproteobacteria	0	0	1	0	0	0	1	5	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	3	0	1	0	0	0
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales	4	6	22	49	14	35	4	67	11	0	41	184	10	10	9	16	64	4	1	43	5	41	12	12	7	8	10	1	4	8	21	0	21	4	12	12	57	20	25	0	50	8
Bacteria|Proteobacteria|Alphaproteobacteria|RF32	626	5591	940	45	0	128	1494	305	12821	72	40	54	57	1025	1490	0	0	0	434	0	21380	2124	86	0	0	0	0	0	0	0	154	0	1	1	8	914	0	2	2	4	0	246
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales	0	0	3	6	0	8	0	16	0	0	4	82	3	5	5	7	6	0	1	9	4	16	1	1	0	5	0	2	0	1	4	0	15	0	3	1	13	4	2	0	1	5
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales	0	1	0	4	1	0	0	18	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales	32	132	303	918	546	276	148	2257	97	13	424	1668	410	227	169	302	553	62	67	496	178	436	207	90	79	188	221	7	14	75	200	7	325	144	147	132	422	194	317	35	569	183
Bacteria|Proteobacteria|Alphaproteobacteria|unclassified-Alphaproteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Betaproteobacteria	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales	570	266	103	140	7664	621	2420	372	10214	85	68	1104	609	683	514	494	210	6	750	155	3137	475	150	623	5	35	22	3	4	1490	798	4145	154	94	26	118	62	131	61	71	1555	1987
Bacteria|Proteobacteria|Betaproteobacteria|Neisseriales	0	0	0	0	0	0	0	21	3	0	3	0	0	2	0	10	1	0	0	12	2	0	1	0	0	0	0	49	0	0	11	3	0	0	0	0	3	0	0	0	1	0
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfovibrionales	574	63	45	72	112	66	44	268	767	469	66	15	54	53	18	0	14	0	0	12	75	10	4	16	0	7	7	0	0	2	349	0	6	0	64	20	8	0	3	2	0	34
Bacteria|Proteobacteria|Epsilonproteobacteria|Campylobacterales	3	2	1	3	0	0	0	6	1	1	2	0	0	0	0	0	1	130	0	5	72	0	1	5	0	0	0	28	3	7	1	25	0	3	4	1	37	0	0	0	6	1
Bacteria|Proteobacteria|Gammaproteobacteria	0	0	0	0	0	0	0	4	0	0	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	2	0
Bacteria|Proteobacteria|Gammaproteobacteria|Aeromonadales	0	0	4	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	1	2	0	0	0	0	0	1	1	0	1	1
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales	7	1800	26	8	35	0	7	30	1167	0	5	0	12	81	0	537	23	82	103	19	903	8	0	198	1692	3	172	0	40	295	7848	5683	12	10	4837	567	51	2353	8	306	39	32
Bacteria|Proteobacteria|Gammaproteobacteria|Pasteurellales	27	0	36	7	0	23	0	10	44	4	643	20	77	13	183	39	54	55	17	71	338	271	2	2469	0	5	0	408	23	1128	13	17	151	294	5	0	6965	4	18	0	1384	132
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales	2	8	22	33	20	4	7	157	5	0	18	7	5	22	11	21	10	5	1	36	13	1	3	6	6	8	62	0	0	0	4	0	10	3	2	0	12	5	22	7	16	1
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales	0	0	1	0	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Spirochaetes|Spirochaetia|Spirochaetales	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Synergistetes|Synergistia|Synergistales	0	0	7	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0
Bacteria|Unclassified|unclassified|unclassified-Bacteria	3	82	13	5	15	2	3	195	4	4	542	2	7	4	156	0	45	0	372	0	2	0	0	97	2	33	0	13	0	10	11	1	0	4	0	0	17	0	36	0	89	0
Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales	25	6616	1378	186	12891	36	62	2126	2084	561	2002	598	289	10034	1244	6	0	3	1938	7	19	13	3904	9	16	1	23	1	25482	702	15	3	143	2	13	57702	6	3926	8	1675	4	9123
