Leberstatus	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy	hepatopathy
SampleID	AIH049	AIH050	AIH051	AIH053	AIH054	AIH055	AIH056	AIH057	AIH060	AIH061	AIH062	AIH063	AIH064	AIH065	AIH066	AIH076	AIH081	AIH082	AIH083	AIH027	AIH031	AIH040	AIH046	AIH058	AIH068	AIH018	AIH023	AIH033	AIH035	AIH043	AIH047	AIH052	AIH059	AIH069	AIH071	AIH072	AIH001	AIH002	AIH003	AIH005	AIH006	AIH007	AIH009	AIH020	AIH021	AIH022	AIH026	AIH029	AIH030	AIH032	AIH036	AIH037	AIH039	AIH042	AIH070	AIH074	AIH077
Bacteria	718	257	191	261	215	79	387	336	273	1569	56	154	124	145	97	223	215	111	191	171	226	45	234	233	285	201	119	182	56	126	96	122	52	294	223	122	67	213	187	125	223	127	169	81	124	370	206	154	301	61	79	105	336	166	123	200	142
Bacteria|Actinobacteria	2656	57	230	691	584	32	97	477	251	1053	181	121	801	633	386	23	403	12973	8890	358	16	15	141	282	645	131	19	32	124	533	933	467	63	294	420	21	303	111	77	173	153	39	210	34706	120	7797	4222	3852	1555	61	121	600	168	6111	1208	181	396
Bacteria|Bacteroidetes	21076	57527	67425	35713	54062	58505	62498	32815	61593	16807	22627	45712	77941	38834	72945	93146	37212	9701	19045	64809	48126	14107	80062	38340	35227	33627	25532	33313	40341	43800	48173	54035	33038	49467	64885	38644	76546	34587	44959	41759	33261	30177	42051	2167	50741	85965	39942	26646	58982	27425	98220	12210	35147	50939	29789	54738	29636
Bacteria|Cyanobacteria[Melainabacteria]	185	19	116	4	13	74	397	69	138	0	70	8	12	2	691	0	0	0	19	0	1229	1	4	177	0	0	0	0	0	0	475	0	0	0	21	1	0	2006	0	25	68	0	5	0	0	0	0	0	0	4	0	0	4	0	0	0	1
Bacteria|Deinococcus-Thermus	0	0	0	0	0	0	0	12	2	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	1	2	0
Bacteria|Euryarchaeota	1	157	6	2	0	0	246	175	89	1227	0	0	3	0	0	0	0	0	12	698	0	0	0	187	2	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	48	0	0	0
Bacteria|Firmicutes	65035	22674	27276	49118	34130	37489	43139	69943	17234	57464	59702	53546	39787	59364	17546	8910	63763	68442	48429	24868	42157	6097	25596	42972	65021	48122	6962	2741	61203	37151	35345	23617	10022	38878	32911	17689	28550	22969	57525	65057	52208	24891	50527	37753	40081	20298	59295	71485	31909	87122	11762	18230	65572	58815	70403	46195	44724
Bacteria|Fusobacteria	0	0	0	19	16	1	28	0	2	13	2	2	31	0	0	2	4	4	0	13	0	0	33	0	1	26	4	0	21	3	30	0	0	0	7	0	1	46	1	6	22	1	0	115	33	70	94	1970	18	9	1	43	11	0	1	0	0
Bacteria|Lentisphaerae	61	41	5	2	0	0	0	0	12	771	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	10	0	0	0	0	3	0	97	1	0	0	0	0	1	0	4	0	0	0	2	0	0	0	0	0	0
Bacteria|Proteobacteria	1845	7869	1507	1313	8396	1161	4125	3545	25132	645	1318	3138	1242	2122	2404	1426	937	344	1374	9407	554	23	461	4561	519	2011	88	1765	3354	23861	1512	1580	1617	2021	809	425	858	26107	3382	467	3457	1790	261	498	2898	1127	3006	9882	697	5110	1400	7636	10644	2715	3046	3624	2630
Bacteria|Spirochaetes	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Synergistetes	0	0	7	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Unclassified-Bacteria	3	82	13	5	15	2	3	195	4	4	542	2	7	4	156	0	45	0	372	11	4	0	36	1883	4	15	0	0	2	1258	4	0	0	6	0	0	0	2	0	0	97	2	33	13	0	109	10	1	0	0	12	17	13	0	3	89	0
Bacteria|Verrucomicrobia	25	6616	1378	186	12891	36	62	2126	2084	561	2002	598	289	10034	1244	6	0	3	1938	15	2	13	8	3480	18	120	25482	57702	1094	0	4800	25441	552	11800	1	1675	7	19	13	3904	9	16	1	1	8	15	702	3	143	13	0	6	9	3926	1278	4	9123
