"","Pvalues","FDR","AIH","healthy","LDAscore"
"OTU1033|NN=Ruminococcus_bromii_DQ882649|D=88",0.00036303,0.067699,824.294624579902,2293.4384597335,2.87
"Streptococcus_1",0.00037095,0.067699,7545.81436505057,545.383669439932,-3.54
"OTU916|NN=Eubacterium_siraeum_EUBRRDV|D=93_2",0.0015352,0.18679,1008.3604941417,16683.2778006088,3.89
"Lachnospiraceae_46",0.0024569,0.21692,32.4275859943179,331.515365857132,2.18
"Lachnoclostridium_1",0.0039558,0.21692,1512.48823136837,6601.66594210802,3.41
"Paraprevotella_clara",0.0046307,0.21692,14772.5833512608,95.3191444803824,-3.87
"OTU1337|NN=Desulfovibrio_desulfuricans_DVURRDA|D=89_2",0.0060952,0.21692,314.565836348114,2847.15301496206,3.1
"OTU1335|NN=Oscillibacter_valericigenes_AB238598|D=95_6",0.0061739,0.21692,910.831874559653,2777.45432972158,2.97
"Alistipes_obesi",0.0066217,0.21692,60933.7008163041,327837.661926278,5.13
"OTU407|NN=Soleaferrea_massiliensis_JX101688|D=87_4",0.006745,0.21692,2572.86737969175,17680.0784215582,3.88
"Streptococcus_infantis",0.007298,0.21692,4330.49662889643,772.082193477113,-3.25
"Gemmiger",0.007298,0.21692,21121.0887773012,226769.490159809,5.01
"Alistipes_indistinctus",0.009258,0.21692,3574.78575346218,13111.3093219918,3.68
"OTU286|NN=Ruminococcus_bromii_DQ882649|D=96_6",0.0095993,0.21692,1127.1093888859,2291.88080251962,2.77
"OTU293|NN=Clostridium_glycyrrhizinilyticum_AB233029|D=91_2",0.010269,0.21692,2238.97408282425,8895.97333973105,3.52
"OTU661|NN=Blautia_wexlerae_EF036467|D=94_9",0.010781,0.21692,7917.90405437948,27220.2176241601,3.98
"unclassified_19",0.011005,0.21692,86.2228666779339,795.630537094633,2.55
"Porphyromonadaceae_7",0.011306,0.21692,43.9820787689709,301.706920189979,2.11
"Firmicutes_11",0.013219,0.21692,581.575793098641,2753.72238185906,3.04
"unclassified_3",0.013892,0.21692,3172.14682352568,19130.128004701,3.9
"OTU84|NN=Robinsoniella_peoriensis_AF445258|D=93_1",0.014073,0.21692,377.487084529441,4337.67765993729,3.3
"unclassified_39",0.014117,0.21692,367.342622049537,1388.64206875606,2.71
"OTU516|NN=Prevotella_copri_AB064923|D=96_6_1",0.014153,0.21692,13133.2296655872,111.96084513087,-3.81
"OTU516|NN=Prevotella_copri_AB064923|D=96_6",0.014264,0.21692,1231290.23583339,85208.2669620801,-5.76
"Streptococcus_anginosus",0.015512,0.22648,703.129464965008,61.9878000006693,-2.51
"Clostridiales_1",0.017896,0.24322,4034.57206567487,10790.1370832046,3.53
"unclassified_4",0.017991,0.24322,1401.14424390743,3723.39324047267,3.07
"OTU1616|NN=Fusicatenibacter_saccharivorans_AB698912|D=90_2",0.020453,0.25467,9239.4425853281,31136.4245335041,4.04
"OTU93|NN=Ruminococcus_bromii_DQ882649|D=96_3",0.022323,0.25467,218497.725418465,269008.814815667,4.4
"Clostridiales_54",0.022633,0.25467,207.84791262545,678.402818781132,2.37
"OTU18|NN=Ruminococcus_bromii_DQ882649|D=88_1",0.023785,0.25467,1807.18236297765,2967.95007657357,2.76
"Bacteroides_1",0.024333,0.25467,51821.7644094518,3485.06045540251,-4.38
"Eubacterium_1",0.024341,0.25467,2589.07843722232,12726.4632100187,3.7
"Alistipes_5",0.02487,0.25467,86.6130227596825,444.672318334462,2.26
"OTU392|NN=Aggregatibacter_aphrophilus_EF605278|D=95_1",0.02487,0.25467,4330.21929838835,103.421285339916,-3.33
"OTU1683|NN=Ruminococcus_bromii_DQ882649|D=90",0.025118,0.25467,184.298962465063,866.490067621691,2.53
"OTU1087|NN=Blautia_glucerasea_AB588023|D=93",0.027519,0.26269,1431.668037202,7736.42445683391,3.5
"OTU506|NN=Christensenella_minuta_AB490809|D=83_8",0.027519,0.26269,22415.5371429577,93498.7926129895,4.55
"Lachnospiraceae_49",0.028477,0.26269,93.9564988439798,379.965218228268,2.16
"unclassified_16",0.030966,0.26269,1198.3617706911,1303.26437662687,1.73
"Lachnospiraceae_6",0.030966,0.26269,50.6538640697919,315.681846745395,2.13
"OTU1482|NN=Veillonella_atypica_X84007|D=96_9",0.031369,0.26269,271461.01645958,114030.26380852,-4.9
"Clostridium",0.033071,0.26269,190.119730708681,318.390522381392,1.81
"Lachnospiraceae_36",0.033248,0.26269,62.8820417881084,570.806979878263,2.41
